y_true,y_pred
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Positive,Negative
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
Negative,Positive
Neutral,Positive
Negative,Positive
